from_pantry,to_pantry,lbs,distance_miles
4,499,30242.505300353358,0.5303818213545507
6,191,30242.505300353358,1.4462995711788635
12,11,30242.505300353358,0.36614224377163657
16,498,30242.505300353358,2.3155993050187544
19,368,30242.505300353358,0.38757102042119435
23,25,30242.505300353358,1.0269504411150807
29,53,12174.437177625787,1.3536662714392877
29,459,18068.06812272757,0.5148024115680048
30,73,7882.750758836279,1.4303430852229464
30,218,22359.75454151708,0.730316444236726
31,53,30242.505300353358,1.1293320112503709
32,214,30242.505300353358,1.5098173771363337
36,73,17980.389749297177,0.4837399245801369
36,100,12262.11555105618,0.34716995412022983
37,157,7866.948797871864,0.3129627041758214
37,433,22375.556502481493,0.3860370312827668
38,28,22371.60601224039,0.4419191924229853
38,158,7870.899288112967,0.8534554663563575
41,45,30242.505300353358,0.44717065879904555
42,2,17090.143580790194,0.5659799218005345
42,73,13152.361719563163,0.47516216827823915
43,437,30242.505300353358,1.6982453226662841
44,214,30242.505300353358,1.7229576409395635
46,419,30242.505300353358,0.6849058882749186
47,60,7412.633142036499,1.573123556909678
47,95,22829.87215831686,1.691900174027493
48,99,30242.505300353358,1.2869875181232722
50,437,30242.505300353358,1.990353262537887
51,421,30242.505300353358,1.9387082439211598
55,90,30242.505300353358,0.7406439219688972
56,437,30242.505300353358,1.9769081464143288
59,52,30242.505300353358,1.374921002478126
61,80,29562.323407699976,0.5256921384806007
61,417,680.1818926533815,0.600602256067359
63,139,30242.505300353358,1.1236437161539714
64,408,30242.505300353358,0.18479972603526446
65,73,30242.505300353358,0.26228066654977267
66,81,22943.12998489192,0.5330140585373938
66,308,7299.375315461439,0.5423799889420223
68,328,30242.505300353358,1.5669503871776498
69,26,30242.505300353358,1.5674478522032171
70,60,30242.505300353358,0.3901528827094822
71,500,30242.505300353358,0.9950932125774823
72,157,30242.505300353358,0.4065604997915493
76,328,30242.505300353358,0.7060183492657874
79,81,30242.505300353358,0.9260269025133173
82,100,30242.505300353358,0.11668453553036828
83,45,30242.505300353358,0.5853697560899445
85,504,30242.505300353358,0.4913213337027719
86,143,30242.505300353358,0.5625391042261461
87,248,7866.948797871864,0.27953763486415173
87,408,3.9504902411026706,1.3797477388464496
87,504,22371.60601224039,0.44739881065482734
88,214,30242.505300353358,1.625674336490287
89,248,30242.505300353358,0.12912668336550534
91,80,30242.505300353358,0.5821902336514612
92,437,30242.505300353358,2.0781135211457467
93,58,10949.062973192158,1.0100830176317706
93,308,19293.4423271612,1.0029832949950714
94,147,30242.505300353358,1.274425462150404
96,100,26753.38667664044,0.4563541636394482
96,143,3489.1186237129186,0.5105873187702751
97,158,30242.505300353358,0.29702251902621923
102,99,24958.626996723015,1.4755223826160193
102,143,5283.878303630343,1.5648719940801958
103,437,30242.505300353358,1.394302156496893
106,1,30242.505300353358,1.1363003969488712
107,472,30242.505300353358,1.0773180825867856
115,1,30242.505300353358,1.109389336331131
117,172,30242.505300353358,0.4998786019632995
118,179,30242.505300353358,0.4412815829034918
120,179,30242.505300353358,0.14121295403682851
121,119,30242.505300353358,0.7247688969645989
123,9,30242.505300353358,0.28855354384615806
126,0,30242.505300353358,0.9452542898269162
135,75,30242.505300353358,0.7831210654111681
136,28,30242.505300353358,0.1652212251201917
137,437,30242.505300353358,2.0604354685850526
144,328,30242.505300353358,1.5530127345928266
145,54,30242.505300353358,0.036055792986567047
146,95,16185.63006937976,1.2207502605978378
146,99,14056.875230973597,1.2343863427299842
148,143,30242.505300353358,0.7652890046526529
151,40,30242.505300353358,0.28938462529471853
153,60,30242.505300353358,1.1613869994784627
155,306,30242.505300353358,0.36941336849373174
156,437,10201.119324855707,1.6083786123917256
156,459,20041.38597549765,0.6344903477915138
159,147,15741.798576225934,1.165496888120598
159,216,14500.706724127424,1.0544252098224742
161,447,30242.505300353358,0.2986760212642197
163,1,30242.505300353358,0.7750401126045298
167,166,30242.505300353358,0.24334713421937507
175,207,30242.505300353358,0.25867196169898726
176,1,30242.505300353358,0.9304768165696952
177,119,23548.465308681774,0.5972566774753091
177,271,6694.039991671583,0.9036351922117214
178,447,30242.505300353358,0.2902834655647911
182,170,30242.505300353358,0.509793324369893
184,181,16076.350608325,0.4205835911436303
184,472,14166.154692028358,0.8416956872262191
187,472,30242.505300353358,0.722232325774897
188,172,30242.505300353358,0.5588364688259501
190,191,30242.505300353358,1.5402131321099828
194,234,30242.505300353358,1.2112378260066234
195,374,30242.505300353358,1.199128932139005
196,234,30242.505300353358,0.992616508021317
197,374,30242.505300353358,1.0027524816957256
198,33,30242.505300353358,1.4145046487218742
202,498,30242.505300353358,1.1884179950721632
203,498,30242.505300353358,1.6030323084277969
205,421,30242.505300353358,0.9397297252917313
206,191,30242.505300353358,0.5248738658888099
209,208,30242.505300353358,0.5620574295597278
210,490,30242.505300353358,0.5464599589616788
211,374,30242.505300353358,1.4036869805295358
212,214,30242.505300353358,1.6981279671939429
215,95,30242.505300353358,1.8003307579519416
229,90,30242.505300353358,0.6257199630789323
230,160,30242.505300353358,0.7130718543858806
231,119,30242.505300353358,0.2722627277109245
