pantry_id,original_demand,received_step1,unmet_before_step2,supplied_step2,remaining_unmet,distance_miles,transport_cost,purchase_cost,total_cost,food insecure population
214,1804791.86975866,0.0,1804791.86975866,1804791.86975866,0.0,15.134479122608875,2731458.4873516676,5017321.397929074,7748779.885280742,8776.6242
416,1444845.00693503,0.0,1444845.00693503,1444845.00693503,0.0,4.568424185803583,660066.4874419536,4016669.119279383,4676735.606721337,7946.5563
485,1379134.20466646,0.0,1379134.20466646,1379134.20466646,0.0,3.348239320458145,461767.13722530124,3833993.0889727585,4295760.2261980595,8017.283399999999
503,1208992.72111143,0.0,1208992.72111143,1208992.72111143,0.0,6.634057402616094,802052.7111198257,3360999.764689775,4163052.475809601,5468.2056
33,1153881.91747087,0.0,1153881.91747087,1153881.91747087,0.0,6.975515304911545,804892.0975378734,3207791.7305690185,4012683.828106892,4002.8394
221,1090394.88704868,0.0,1090394.88704868,1090394.88704868,0.0,3.0323554006149958,330646.48245450435,3031297.7859953307,3361944.2684498345,6493.480500000001
513,1088923.23144796,0.0,1088923.23144796,1088923.23144796,0.0,14.122033225777775,1537781.0054829395,3027206.5834253286,4564987.588908268,19207.4058
217,802231.83555111,0.0,802231.83555111,802231.83555111,0.0,15.21598939829181,1220675.110471787,2230204.5028320854,3450879.6133038728,10807.158
24,791493.064110775,0.0,791493.064110775,791493.064110775,0.0,4.732842357601154,374601.1899571002,2200350.7182279546,2574951.9081850545,6716.496300000001
90,790970.28988936,0.0,790970.28988936,790970.28988936,0.0,8.152677633833243,644852.5791407581,2198897.4058924206,2843749.9850331787,11303.516
62,735768.0874192966,0.0,735768.0874192966,735768.0874192966,0.0,15.925158862588718,1171722.3678175362,2045435.2830256445,3217157.6508431807,13456.5489
49,735768.0874192966,0.0,735768.0874192966,735768.0874192966,0.0,15.652424616131006,1151655.452328543,2045435.2830256445,3197090.7353541874,13456.5489
469,707055.00738691,0.0,707055.00738691,707055.00738691,0.0,5.9092566340342945,417816.94930282654,1965612.9205356098,2383429.869838436,7785.687
1,695135.990222095,0.0,695135.990222095,695135.990222095,0.0,0.9449085929544269,65683.99704327421,1932478.052817424,1998162.0498606984,17525.5193
172,695135.990222095,0.0,695135.990222095,695135.990222095,0.0,1.299959272114045,90364.84758693905,1932478.052817424,2022842.9004043632,17525.5193
169,695135.990222095,0.0,695135.990222095,695135.990222095,0.0,1.5940548002753845,110808.48620577135,1932478.052817424,2043286.5390231956,17525.5193
270,685490.71897698,0.0,685490.71897698,685490.71897698,0.0,3.674234673413098,251865.37679680937,1905664.1987560042,2157529.5755528132,13805.0888
171,655908.6638622034,0.0,655908.6638622034,655908.6638622034,0.0,3.1875218037625657,209072.3167337545,1823426.0855369251,2032498.4022706796,14898.766
474,655908.6638622034,0.0,655908.6638622034,655908.6638622034,0.0,3.259940662404993,213822.33241481252,1823426.0855369251,2037248.4179517378,14898.766
283,574746.89821195,0.0,574746.89821195,574746.89821195,0.0,3.7947667857445064,218103.04395443865,1597796.3770292208,1815899.4209836596,14844.3932
319,574746.89821195,0.0,574746.89821195,574746.89821195,0.0,3.8003652360592484,218424.81314975783,1597796.3770292208,1816221.1901789787,14844.3932
105,571267.824560178,0.0,571267.824560178,571267.824560178,0.0,15.11789337815987,863636.6062074109,1588124.5522772947,2451761.1584847053,18813.696
219,571267.824560178,0.0,571267.824560178,571267.824560178,0.0,14.324166798560071,818293.5605650542,1588124.5522772947,2406418.112842349,18813.696
418,571267.824560178,0.0,571267.824560178,571267.824560178,0.0,15.561078326076414,888954.3363148209,1588124.5522772947,2477078.8885921156,18813.696
413,571267.824560178,0.0,571267.824560178,571267.824560178,0.0,14.862576949704525,849051.2001415951,1588124.5522772947,2437175.7524188897,18813.696
477,565565.5254546766,0.0,565565.5254546766,565565.5254546766,0.0,2.7648808826715348,156372.13092277167,1572272.1607640008,1728644.2916867726,13747.4886
472,565565.5254546766,0.0,565565.5254546766,565565.5254546766,0.0,2.35901806278051,133417.92902335324,1572272.1607640008,1705690.0897873542,13747.4886
179,565565.5254546766,0.0,565565.5254546766,565565.5254546766,0.0,2.4990511092850105,141337.71537608694,1572272.1607640008,1713609.8761400878,13747.4886
287,533062.36927377,0.0,533062.36927377,533062.36927377,0.0,4.199155628695073,223841.1848381483,1481913.3865810805,1705754.571419229,6725.049599999999
337,502542.45151374,0.0,502542.45151374,502542.45151374,0.0,4.053399814939251,203700.54799649114,1397068.015208197,1600768.5632046883,6591.410000000001
374,502542.45151374,0.0,502542.45151374,502542.45151374,0.0,4.27224495346216,214698.4452380078,1397068.015208197,1611766.4604462048,6591.410000000001
207,477096.338827592,0.0,477096.338827592,477096.338827592,0.0,1.9538509279489717,93217.51243393477,1326327.8219407056,1419545.3343746404,6802.1192
268,477096.338827592,0.0,477096.338827592,477096.338827592,0.0,1.9273062357949895,91951.07488973772,1326327.8219407056,1418278.8968304433,6802.1192
434,451455.520860002,0.0,451455.520860002,451455.520860002,0.0,14.534253948813372,656156.9186773082,1255046.3479908055,1911203.2666681136,6595.4952
366,442076.275743512,0.0,442076.275743512,442076.275743512,0.0,5.20378823942311,230047.13246420558,1228972.0465669632,1459019.1790311688,4941.9728
